DP05_0055E	RACE: Total population: One race: Native Hawaiian and Other Pacific Islander: Samoan
DP05_0056E	RACE: Total population: One race: Native Hawaiian and Other Pacific Islander: Other Pacific Islander
DP05_0057E	RACE: Total population: One race: Some other race
DP05_0058E	RACE: Total population: Two or more races
DP05_0059E	RACE: Total population: Two or more races: White and Black or African American
DP05_0060E	RACE: Total population: Two or more races: White and American Indian and Alaska Native
DP05_0061E	RACE: Total population: Two or more races: White and Asian
DP05_0062E	RACE: Total population: Two or more races: Black or African American and American Indian and Alaska Native
DP05_0063E	Race alone or in combination with one or more other races: Total population
DP05_0064E	Race alone or in combination with one or more other races: Total population: White
DP05_0065E	Race alone or in combination with one or more other races: Total population: Black or African American
DP05_0066E	Race alone or in combination with one or more other races: Total population: American Indian and Alaska Native
DP05_0067E	Race alone or in combination with one or more other races: Total population: Asian
DP05_0068E	Race alone or in combination with one or more other races: Total population: Native Hawaiian and Other Pacific Islander
DP05_0069E	Race alone or in combination with one or more other races: Total population: Some other race
DP05_0070E	HISPANIC OR LATINO AND RACE: Total population
DP05_0071E	HISPANIC OR LATINO AND RACE: Total population: Hispanic or Latino (of any race)
DP05_0072E	HISPANIC OR LATINO AND RACE: Total population: Hispanic or Latino (of any race): Mexican
DP05_0073E	HISPANIC OR LATINO AND RACE: Total population: Hispanic or Latino (of any race): Puerto Rican
DP05_0074E	HISPANIC OR LATINO AND RACE: Total population: Hispanic or Latino (of any race): Cuban
DP05_0075E	HISPANIC OR LATINO AND RACE: Total population: Hispanic or Latino (of any race): Other Hispanic or Latino
DP05_0076E	HISPANIC OR LATINO AND RACE: Total population: Not Hispanic or Latino
DP05_0077E	HISPANIC OR LATINO AND RACE: Total population: Not Hispanic or Latino: White alone
DP05_0078E	HISPANIC OR LATINO AND RACE: Total population: Not Hispanic or Latino: Black or African American alone
DP05_0079E	HISPANIC OR LATINO AND RACE: Total population: Not Hispanic or Latino: American Indian and Alaska Native alone
DP05_0080E	HISPANIC OR LATINO AND RACE: Total population: Not Hispanic or Latino: Asian alone
DP05_0081E	HISPANIC OR LATINO AND RACE: Total population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone
DP05_0082E	HISPANIC OR LATINO AND RACE: Total population: Not Hispanic or Latino: Some other race alone
DP05_0083E	HISPANIC OR LATINO AND RACE: Total population: Not Hispanic or Latino: Two or more races
DP05_0084E	HISPANIC OR LATINO AND RACE: Total population: Not Hispanic or Latino: Two or more races: Two races including Some other race
DP05_0085E	"HISPANIC OR LATINO AND RACE: Total population: Not Hispanic or Latino: Two or more races: Two races excluding Some other race, and Three or more races"
DP05_0086E	Total housing units
DP05_0087E	"CITIZEN, VOTING AGE POPULATION: Citizen, 18 and over population"
DP05_0088E	"CITIZEN, VOTING AGE POPULATION: Citizen, 18 and over population: Male"
DP05_0089E	"CITIZEN, VOTING AGE POPULATION: Citizen, 18 and over population: Female"
GIS_ID	GIS_ID
COMPLETE_NAME	NAME_1
GLOBALID	
SHAPEAREA	SHAPE.AREA
SHAPELEN	SHAPE.LEN
